comparison,diff,lwr,upr,p adj,time_delta,test,padj_method,variable
D-Scour-Control,0.0651685569109848,-10.7573275085922,10.8876646224142,0.999999999764906,t0_t2,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,1.89952279117152,-9.10008742647188,12.8991330088149,0.996050592240514,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin-Control,1.46603585647802,-8.56891081581467,11.5009825287707,0.998217613543168,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,2.05322335968805,-8.76927270581515,12.8757194251913,0.993863031661458,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,1.67329910327352,-9.32631111436988,12.6729093209169,0.997836876361374,t0_t2,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,1.83435423426053,-9.79642969584689,13.465138164368,0.997430441338735,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,1.40086729956704,-9.32218565211227,12.1239202512463,0.998959617032675,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,1.98805480277707,-9.47537099305693,13.4514805986111,0.995970633852482,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,1.60813054636253,-10.0226533837449,13.23891447647,0.998632052590899,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,-0.433486934693496,-11.3352697456273,10.4682958762403,0.999997070331516,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,0.153700568516534,-11.4770833615909,11.784484498624,0.999999988039784,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,-0.226223687898003,-12.021991517128,11.569544141332,0.999999923076937,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,0.58718750321003,-10.1358654484693,11.3102404548893,0.999985588254302,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,0.207263246795494,-10.6945195641383,11.1090460577293,0.99999992635647,t0_t2,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,-0.379924256414537,-12.010708186522,11.2508596736929,0.999998901107096,t0_t2,anova,TukeyHSD,unrooted_PD
D-Scour-Control,1.04149386931457,-6.46599376753093,8.54898150616006,0.998611295954192,t0_t2,anova,TukeyHSD,BWPD
ColiGuard-Control,-3.5274056754259,-11.0348933122714,3.9800819614196,0.749188882584685,t0_t2,anova,TukeyHSD,BWPD
Neomycin-Control,4.50606181992853,-2.4551084704243,11.4672321102814,0.421669051646954,t0_t2,anova,TukeyHSD,BWPD
