rn,comparison,diff,lwr,upr,p adj,time_delta,test,padj_method
1,D-Scour-Control,1.28217183291391,-5.32009839880622,7.88444206463403,0.993094106505825,t0_t2,anova,TukeyHSD
2,ColiGuard-Control,3.64863295240669,-2.95363727931344,10.2509031841268,0.597072459163862,t0_t2,anova,TukeyHSD
3,Neomycin-Control,1.90135441067902,-4.70091582104111,8.50362464239914,0.959972905332975,t0_t2,anova,TukeyHSD
4,Neomycin+D-Scour-Control,0.311284314625993,-6.29098591709413,6.91355454634612,0.999993081967549,t0_t2,anova,TukeyHSD
5,Neomycin+ColiGuard-Control,4.2604398684629,-2.34183036325722,10.862710100183,0.423799998620154,t0_t2,anova,TukeyHSD
6,ColiGuard-D-Scour,2.36646111949278,-4.23580911222734,8.9687313512129,0.90284378063285,t0_t2,anova,TukeyHSD
7,Neomycin-D-Scour,0.619182577765112,-5.98308765395501,7.22145280948524,0.999791401559726,t0_t2,anova,TukeyHSD
8,Neomycin+D-Scour-D-Scour,-0.970887518287914,-7.57315775000804,5.63138271343221,0.998142348189276,t0_t2,anova,TukeyHSD
9,Neomycin+ColiGuard-D-Scour,2.97826803554899,-3.62400219617113,9.58053826726912,0.77875718233623,t0_t2,anova,TukeyHSD
10,Neomycin-ColiGuard,-1.74727854172767,-8.34954877344779,4.85499168999245,0.972144792894649,t0_t2,anova,TukeyHSD
11,Neomycin+D-Scour-ColiGuard,-3.33734863778069,-9.93961886950082,3.26492159393943,0.685084493935763,t0_t2,anova,TukeyHSD
12,Neomycin+ColiGuard-ColiGuard,0.611806916056212,-5.99046331566391,7.21407714777634,0.999803333071705,t0_t2,anova,TukeyHSD
13,Neomycin+D-Scour-Neomycin,-1.59007009605303,-8.19234032777315,5.0122001356671,0.981604262442111,t0_t2,anova,TukeyHSD
14,Neomycin+ColiGuard-Neomycin,2.35908545778388,-4.24318477393624,8.961355689504,0.904005200649176,t0_t2,anova,TukeyHSD
15,Neomycin+ColiGuard-Neomycin+D-Scour,3.94915555383691,-2.65311467788322,10.551425785557,0.510636148808086,t0_t2,anova,TukeyHSD
16,D-Scour-Control,4.71853471219372,0.0231523925695978,9.41391703181785,0.0481391770764819,t2_t4,anova,TukeyHSD
17,ColiGuard-Control,4.47548800967884,-0.219894309945284,9.17087032930297,0.0709532496523737,t2_t4,anova,TukeyHSD
18,Neomycin-Control,1.37257066640345,-3.32281165322067,6.06795298602758,0.957365067910217,t2_t4,anova,TukeyHSD
19,Neomycin+D-Scour-Control,3.50794354732367,-1.18743877230046,8.20332586694779,0.26087855006638,t2_t4,anova,TukeyHSD
20,Neomycin+ColiGuard-Control,3.25978651978414,-1.43559579983999,7.95516883940826,0.340299801467727,t2_t4,anova,TukeyHSD
21,ColiGuard-D-Scour,-0.243046702514881,-4.93842902213901,4.45233561710924,0.999988990090259,t2_t4,anova,TukeyHSD
22,Neomycin-D-Scour,-3.34596404579027,-8.0413463654144,1.34941827383385,0.311339307918878,t2_t4,anova,TukeyHSD
23,Neomycin+D-Scour-D-Scour,-1.21059116487006,-5.90597348449418,3.48479115475407,0.975143505620728,t2_t4,anova,TukeyHSD
24,Neomycin+ColiGuard-D-Scour,-1.45874819240959,-6.15413051203371,3.23663412721454,0.94506257459766,t2_t4,anova,TukeyHSD
25,Neomycin-ColiGuard,-3.10291734327539,-7.79829966289952,1.59246497634873,0.396396094803975,t2_t4,anova,TukeyHSD
26,Neomycin+D-Scour-ColiGuard,-0.967544462355175,-5.6629267819793,3.72783785726895,0.990919583457057,t2_t4,anova,TukeyHSD
27,Neomycin+ColiGuard-ColiGuard,-1.21570148989471,-5.91108380951883,3.47968082972942,0.9746812221434,t2_t4,anova,TukeyHSD
